PLAYER,GAME,MINUTES_PLAYED,GOALS,ASSISTS,SHOTS,PASSES,SPRINT_DISTANCE,SAVES,DRIBBLES,BLOCKS,CLAIMS
1,1,88,0,0,1,42,8926,0,12,1,0
1,2,63,0,0,0,43,10111,0,10,2,0
1,3,87,0,0,1,46,5582,0,14,4,0
1,4,87,1,0,1,22,8056,0,7,3,0
1,5,80,0,0,2,45,7112,0,6,4,0
1,6,87,0,0,1,33,7652,0,8,2,0
1,7,67,0,0,0,23,6000,0,6,2,0
1,8,71,1,0,1,42,5775,0,13,2,0
1,9,67,0,0,1,44,9359,0,13,1,0
1,10,74,0,0,1,27,5995,0,7,1,0
2,1,62,0,0,1,58,4017,0,0,6,0
2,2,66,0,0,2,42,4597,0,4,5,0
2,3,71,0,0,2,56,4966,0,5,5,0
2,4,60,0,0,1,33,3870,0,2,3,0
2,5,74,0,0,1,32,4714,0,0,6,0
2,6,88,0,0,2,34,4194,0,4,6,0
2,7,72,0,0,0,41,4819,0,1,4,0
2,8,72,0,0,0,25,3795,0,3,6,0
2,9,71,0,0,2,47,4496,0,5,3,0
2,10,60,0,0,0,32,4768,0,2,9,0
4,1,90,0,0,1,15,0,6,0,0,5
4,2,90,0,0,0,5,0,3,0,0,7
4,3,90,0,0,1,12,0,5,0,0,9
4,4,90,0,0,1,6,0,7,0,0,4
4,5,90,0,0,0,14,0,10,0,0,6
4,6,90,0,0,0,12,0,5,0,0,8
4,7,90,0,0,1,14,0,3,0,0,5
4,8,90,0,0,0,19,0,4,0,0,6
4,9,90,0,0,2,18,0,8,0,0,8
4,10,90,0,0,0,14,0,5,0,0,3
6,1,90,0,0,1,14,0,8,0,0,3
6,2,90,0,0,2,7,0,3,0,0,3
6,3,90,0,0,3,12,0,3,0,0,6
6,4,90,0,0,0,12,0,7,0,0,6
6,5,90,0,0,1,14,0,3,0,0,5
6,6,90,0,0,2,19,0,7,0,0,7
6,7,90,0,0,3,10,0,5,0,0,2
6,8,90,0,0,1,9,0,6,0,0,9
6,9,90,0,0,1,16,0,4,0,0,5
6,10,90,0,0,3,8,0,3,0,0,7
7,1,90,0,0,2,12,0,7,0,0,3
7,2,90,0,0,2,17,0,1,0,0,8
7,3,90,0,0,0,11,0,10,0,0,4
7,4,90,0,0,0,8,0,4,0,0,3
7,5,90,0,0,1,7,0,6,0,0,8
7,6,90,0,0,1,18,0,3,0,0,7
7,7,90,0,0,2,7,0,8,0,0,9
7,8,90,0,0,2,9,0,5,0,0,2
7,9,90,0,0,1,15,0,3,0,0,4
7,10,90,0,0,3,7,0,2,0,0,6
8,1,65,0,0,2,17,11740,0,15,0,0
8,2,74,0,0,2,14,11447,0,6,1,0
8,3,76,0,1,5,15,9931,0,8,0,0
8,4,62,1,0,1,7,6406,0,14,0,0
8,5,64,0,0,2,13,10788,0,18,1,0
8,6,84,0,0,1,19,5993,0,7,0,0
8,7,67,0,0,4,15,5376,0,11,0,0
8,8,84,0,0,1,8,7921,0,16,1,0
8,9,89,1,1,0,9,7095,0,13,0,0
8,10,65,0,2,1,7,11217,0,14,1,0
9,1,67,0,0,2,45,4141,0,3,5,0
9,2,79,0,0,1,20,3089,0,5,8,0
9,3,64,0,0,2,22,4696,0,5,4,0
9,4,83,0,0,0,42,4673,0,3,4,0
9,5,72,0,0,1,56,3328,0,0,3,0
9,6,70,0,0,1,54,4629,0,0,7,0
9,7,89,0,0,1,30,4160,0,1,6,0
9,8,62,0,0,0,59,4343,0,5,6,0
9,9,88,0,0,0,56,3269,0,3,8,0
9,10,62,0,0,0,24,3850,0,2,8,0
10,1,63,0,0,1,59,8097,0,7,1,0
10,2,65,0,0,1,21,6497,0,9,4,0
10,3,67,0,0,2,34,10242,0,5,4,0
10,4,89,0,0,0,52,7568,0,9,3,0
10,5,82,0,0,1,29,7412,0,10,2,0
10,6,72,0,1,1,24,7728,0,8,4,0
10,7,72,0,0,2,24,10279,0,14,4,0
10,8,65,0,0,0,31,6765,0,12,2,0
